ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: slide_template","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: otf_products_bought_together","Meta: _elementor_edit_mode"
328,simple,,"Marc Lorie Women Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,690,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-15-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-15.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-15-1.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
329,simple,,"Women Flat Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,800,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-14.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-14-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-14.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-14-2.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
330,simple,,"Women Suede Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,600,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-13.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-13-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-13-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-13.jpg",,,,,,,,,0,Color,"Blue, Green, Red",1,1,,,,,default,default,,,
331,simple,,"Women Tan Brown Heeled Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,1000,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-12.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-12-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-12-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-12.jpg",,,,,,,,,0,Color,Black,1,1,,,,,default,default,,,
332,simple,,"Women Casual Shoes",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,480,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-11.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
333,simple,,"Women High-Top Flat Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,880,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-10.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-10-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-10-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-10-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-10.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,default,default,,,
334,simple,,"Women Solid Flat Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,700,840,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-09.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-09-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-09.jpg",,,,,,,,,0,Color,"Black, Purple",1,1,,,,,,,,,
335,simple,,"Women Heeled Boots",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,1200,"Boot, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-08.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-08-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-08.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,,,,,
336,simple,,"Women Solid Bodycon Dress",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,320,"Clothing, Home 4, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-17-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-17.jpg",,,,,,,,,0,Color,"Orange, Purple, Red",1,1,Size,"M, XL",1,1,default,,0,,
337,simple,,"Women Striped Shirt Dress",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,520,"Clothing, Home 4, Home 5, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-16.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-16.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-16-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-16-2.jpg",,,,,,,,,0,Size,"M, XL",1,1,Color,"Black, Blue, Green, Purple",1,1,default,,0,,
338,simple,,"Women Printed A-Line Dress",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,800,900,"Clothing, Home 4, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-18.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-18-12jpg.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-18-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-18.jpg",,,,,,,,,0,Color,"Black, Blue, Purple, Red",1,1,Size,"L, M",1,1,default,,0,,
339,simple,,"Women Printed Sweatshirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,320,"Clothing, Home 4, Women",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-19.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-19-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-19.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-19-2.jpg",,,,,,,,,0,Color,"Orange, Purple, Red",1,1,Size,"L, M",1,1,default,,0,,0
340,simple,,"Pack of 3 Round Neck T-Shirts",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,270,"Clothing, Home 2, Men, Most popular",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-05.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-05-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-05-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-05-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-05-4.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,Size,"L, M, XL",1,1,default,,0,,
341,simple,,"Men Orbit Nova Duffel Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,650,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-27.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-27-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-27-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-27-1.jpg",,,,,,,,,0,Color,"Black, Blue, Purple, Red",1,1,,,,,default,default,,,
342,simple,,"Unisex Printed Duffle Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,750,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-26.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-26-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-26-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-26-1.jpg",,,,,,,,,0,,,,,,,,,default,default,,,
343,simple,,"Unisex Fundamentals Duffel Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,360,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-25.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-25-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-25-2.jpg",,,,,,,,,0,Color,"Black, Blue, Green, Purple",1,1,,,,,default,default,,,
